{'m00': 40.5, 'm10': 17161.0, 'm01': 16046.833333333332, 'm20': 7271849.583333333, 'm11': 6799447.291666666, 'm02': 6358145.416666666, 'm30': 3081497862.6000004, 'm21': 2881194724.733333, 'm12': 2694085919.866667, 'm03': 2519291145.4500003, 'mu20': 246.59567901305854, 'mu11': -51.642489711754024, 'mu02': 99.49005487002432, 'mu30': -269.6587257385254, 'mu21': 13.244751954101957, 'mu12': 90.27244438410708, 'mu03': -35.06863784790039, 'nu20': 0.15034030118156289, 'nu11': -0.03148452352492243, 'nu02': 0.06065542135041872, 'nu30': -0.025833123483999344, 'nu21': 0.0012688382762626657, 'nu12': 0.008648039096789116, 'nu03': -0.0033595517796034583}
{'m00': 14.0, 'm10': 3920.0, 'm01': 5530.0, 'm20': 1097658.3333333333, 'm11': 1548400.0, 'm02': 2184354.333333333, 'm30': 307377000.0, 'm21': 433575041.6666667, 'm12': 611619213.3333334, 'm03': 862823385.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 5.960464477539063e-08, 'mu21': 5.052424967288971e-08, 'mu12': 1.2665987014770508e-07, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 8.127556829806018e-11, 'nu21': 6.889374344015258e-11, 'nu12': 1.7271058263337789e-10, 'nu03': 4.87653409788361e-10}
{'m00': 6.0, 'm10': 2772.0, 'm01': 2364.0, 'm20': 1280669.0, 'm11': 1092168.0, 'm02': 931417.6666666666, 'm30': 591673698.0, 'm21': 504583586.0, 'm12': 430314962.0, 'm03': 366979874.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.792795956134796e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.0330719006737703e-10, 'nu03': 6.759303981460846e-10}
{'m00': 6.0, 'm10': 2430.0, 'm01': 2370.0, 'm20': 984151.6666666666, 'm11': 959850.0, 'm02': 936155.0, 'm30': 398582775.0, 'm21': 388739908.3333333, 'm12': 379142775.0, 'm03': 369785175.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': -4.540197551250458e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': -5.148688579628379e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2790.0, 'm01': 2358.0, 'm20': 1297355.0, 'm11': 1096470.0, 'm02': 926695.6666666666, 'm30': 603274725.0, 'm21': 509860515.0, 'm12': 430913485.0, 'm03': 364192707.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.8044374883174896e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.046273666262561e-10, 'nu03': 6.759303981460846e-10}
{'m00': 4.0, 'm10': 1870.0, 'm01': 1568.0, 'm20': 874226.6666666666, 'm11': 733040.0, 'm02': 614657.0, 'm30': 408702525.0, 'm21': 342696853.3333333, 'm12': 287352147.5, 'm03': 240946328.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -4.6566128730773926e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -1.4551915228366852e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1616.0, 'm01': 1570.0, 'm20': 652865.0, 'm11': 634280.0, 'm02': 616226.6666666666, 'm30': 263758268.0, 'm21': 256249512.5, 'm12': 248955573.33333334, 'm03': 241870275.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.561137080192566e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 8.003553375601768e-10, 'nu03': 1.862645149230957e-09}
{'m00': 6.0, 'm10': 2820.0, 'm01': 2346.0, 'm20': 1325405.0, 'm11': 1102620.0, 'm02': 917287.6666666666, 'm30': 622945050.0, 'm21': 518233355.0, 'm12': 431125203.3333333, 'm03': 358660781.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -1.6298145055770874e-09, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -1.8482471824307002e-11, 'nu03': 6.759303981460846e-10}
{'m00': 4.0, 'm10': 1890.0, 'm01': 1560.0, 'm20': 893026.6666666666, 'm11': 737100.0, 'm02': 608401.0, 'm30': 421956675.0, 'm21': 348280400.0, 'm12': 287469472.5, 'm03': 237277170.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.5133991837501526e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 4.729372449219227e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 14.0, 'm10': 3444.0, 'm01': 5460.0, 'm20': 847282.3333333333, 'm11': 1343160.0, 'm02': 2129404.333333333, 'm30': 208460154.0, 'm21': 330440110.0, 'm12': 523833466.0, 'm03': 830471070.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 5.960464477539063e-08, 'mu21': 3.026798367500305e-08, 'mu12': 7.636845111846924e-08, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 8.127556829806018e-11, 'nu21': 4.127274952635868e-11, 'nu12': 1.041343218818896e-10, 'nu03': 4.87653409788361e-10}
{'m00': 6.0, 'm10': 2850.0, 'm01': 2334.0, 'm20': 1353755.0, 'm11': 1108650.0, 'm02': 907927.6666666666, 'm30': 643038375.0, 'm21': 526610695.0, 'm12': 431265641.6666667, 'm03': 353185159.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.8300640881061554e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.3433808787121455e-10, 'nu03': 6.759303981460846e-10}
{'m00': 6.0, 'm10': 2418.0, 'm01': 2340.0, 'm20': 974455.6666666666, 'm11': 943020.0, 'm02': 912605.0, 'm30': 392706977.0, 'm21': 380037710.0, 'm12': 367779815.0, 'm03': 355919850.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.5133991837501526e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': 1.716229526542793e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 14.0, 'm10': 3346.0, 'm01': 5446.0, 'm20': 799752.3333333333, 'm11': 1301594.0, 'm02': 2118498.333333333, 'm30': 191168691.0, 'm21': 311103657.6666667, 'm12': 506321101.6666667, 'm03': 824099223.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 5.960464477539063e-08, 'mu21': 5.005858838558197e-08, 'mu12': 9.406358003616333e-08, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 8.127556829806018e-11, 'nu21': 6.825877806282398e-11, 'nu12': 1.2826300622037621e-10, 'nu03': 4.87653409788361e-10}
{'m00': 6.0, 'm10': 2868.0, 'm01': 2328.0, 'm20': 1370909.0, 'm11': 1112784.0, 'm02': 903265.6666666666, 'm30': 655299282.0, 'm21': 531912692.0, 'm12': 431760988.6666667, 'm03': 350468372.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.841705620288849e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.356582644300936e-10, 'nu03': 6.759303981460846e-10}
{'m00': 4.0, 'm10': 1922.0, 'm01': 1548.0, 'm20': 923522.6666666666, 'm11': 743814.0, 'm02': 599077.0, 'm30': 443754243.0, 'm21': 357403272.0, 'm12': 287856498.5, 'm03': 231843573.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.501757651567459e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 4.69299266114831e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2898.0, 'm01': 2316.0, 'm20': 1399739.0, 'm11': 1118628.0, 'm02': 893977.6666666666, 'm30': 676078767.0, 'm21': 540299254.0, 'm12': 431791213.0, 'm03': 345076666.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.8742866814136505e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.1254842597953053e-10, 'nu03': 6.759303981460846e-10}
{'m00': 4.0, 'm10': 1942.0, 'm01': 1540.0, 'm20': 942842.6666666666, 'm11': 747670.0, 'm02': 592901.0, 'm30': 457751733.0, 'm21': 362994426.6666667, 'm12': 287853435.5, 'm03': 228267655.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 3.480818122625351e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 1.0877556633204222e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2928.0, 'm01': 2304.0, 'm20': 1428869.0, 'm11': 1124352.0, 'm02': 884737.6666666666, 'm30': 697292952.0, 'm21': 548685696.0, 'm12': 431751981.3333333, 'm03': 339740544.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -9.313225746154785e-10, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -1.0561412471032573e-11, 'nu03': 6.759303981460846e-10}
{'m00': 11.0, 'm10': 4416.5, 'm01': 4246.0, 'm20': 1773231.0, 'm11': 1704775.0833333333, 'm02': 1638977.8333333333, 'm30': 711957265.25, 'm21': 684472050.9166666, 'm12': 658054296.4166666, 'm03': 632662299.0, 'mu20': 6.25, 'mu11': 6.083333333255723, 'mu02': 21.833333333255723, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 7.08969309926033e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.05165289256198347, 'nu11': 0.05027548209302251, 'nu02': 0.18044077134922085, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.766630495042706e-10, 'nu03': 2.9704919982327273e-10}
{'m00': 4.0, 'm10': 1962.0, 'm01': 1532.0, 'm20': 962362.6666666666, 'm11': 751446.0, 'm02': 586757.0, 'm30': 472040523.0, 'm21': 368584901.3333333, 'm12': 287804308.5, 'm03': 224728697.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -5.005858838558197e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -1.5643308870494366e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2958.0, 'm01': 2292.0, 'm20': 1458299.0, 'm11': 1129956.0, 'm02': 875545.6666666666, 'm30': 718946337.0, 'm21': 557070218.0, 'm12': 431644013.6666667, 'm03': 334459718.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.899913281202316e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.42259147224489e-10, 'nu03': 6.759303981460846e-10}
{'m00': 18.0, 'm10': 4104.0, 'm01': 6948.0, 'm20': 935717.6666666666, 'm11': 1584144.0, 'm02': 2682051.0, 'm30': 213346212.0, 'm21': 361187019.3333333, 'm12': 611507628.0, 'm03': 1035366642.0, 'mu20': 5.666666666627862, 'mu11': 0.0, 'mu02': 123.0, 'mu30': 2.9802322387695312e-08, 'mu21': -4.889443516731262e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.01748971193403661, 'nu11': 0.0, 'nu02': 0.3796296296296296, 'nu30': 2.1680477629060714e-11, 'nu21': -3.556953361017773e-12, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2976.0, 'm01': 2286.0, 'm20': 1476101.0, 'm11': 1133856.0, 'm02': 870967.6666666666, 'm30': 732151056.0, 'm21': 562394481.0, 'm12': 431999962.6666667, 'm03': 331839951.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.91155481338501e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.4357932378336805e-10, 'nu03': 6.759303981460846e-10}
{'m00': 6.0, 'm10': 2400.0, 'm01': 2292.0, 'm20': 960001.6666666666, 'm11': 916800.0, 'm02': 875549.0, 'm30': 384002000.0, 'm21': 366720636.6666667, 'm12': 350219600.0, 'm03': 334463538.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': 3.4691765904426575e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': 3.934126145459633e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1994.0, 'm01': 1520.0, 'm20': 994010.6666666666, 'm11': 757720.0, 'm02': 577601.0, 'm30': 495515979.0, 'm21': 377724053.3333333, 'm12': 287934098.5, 'm03': 219489140.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -5.122274160385132e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -1.6007106751203537e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1596.0, 'm01': 1518.0, 'm20': 636805.0, 'm11': 605682.0, 'm02': 576082.6666666666, 'm30': 254085993.0, 'm21': 241667497.5, 'm12': 229856984.0, 'm03': 218624637.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.548323780298233e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.838511813431978e-10, 'nu03': 9.313225746154785e-10}
{'m00': 6.0, 'm10': 3036.0, 'm01': 2262.0, 'm20': 1536221.0, 'm11': 1144572.0, 'm02': 852775.6666666666, 'm30': 777332886.0, 'm21': 579155317.0, 'm12': 431504487.3333333, 'm03': 321497683.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -2.3283064365386963e-10, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -2.640353117758143e-12, 'nu03': 6.759303981460846e-10}
{'m00': 6.0, 'm10': 2388.0, 'm01': 2262.0, 'm20': 950425.6666666666, 'm11': 900276.0, 'm02': 852779.0, 'm30': 378270742.0, 'm21': 358310476.3333333, 'm12': 339406042.0, 'm03': 321501453.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': -5.238689482212067e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': -5.940794514955822e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 11.0, 'm10': 5610.0, 'm01': 4130.5, 'm20': 2861121.833333333, 'm11': 2106548.9166666665, 'm02': 1551009.0, 'm30': 1459194405.0, 'm21': 1074345043.4166667, 'm12': 791010021.4166666, 'm03': 582408573.25, 'mu20': 21.833333333022892, 'mu11': -6.083333333488554, 'mu02': 6.25, 'mu30': 4.76837158203125e-07, 'mu21': 4.3446198105812073e-07, 'mu12': 1.1920928955078125e-07, 'mu03': 0.0, 'nu20': 0.18044077134729664, 'nu11': -0.05027548209494673, 'nu02': 0.05165289256198347, 'nu30': 1.188196799293091e-09, 'nu21': 1.082605091543412e-09, 'nu12': 2.9704919982327273e-10, 'nu03': 0.0}
{'m00': 6.0, 'm10': 3084.0, 'm01': 2244.0, 'm20': 1585181.0, 'm11': 1153416.0, 'm02': 839257.6666666666, 'm30': 814788174.0, 'm21': 592857694.0, 'm12': 431378440.6666667, 'm03': 313883614.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.9814040064811707e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.515003831366425e-10, 'nu03': 6.759303981460846e-10}
{'m00': 4.0, 'm10': 1588.0, 'm01': 1498.0, 'm20': 630437.0, 'm11': 594706.0, 'm02': 561002.6666666666, 'm30': 250284283.0, 'm21': 236098656.5, 'm12': 222718058.66666666, 'm03': 210096747.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 5.471520125865936e-09, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.709850039333105e-10, 'nu03': 9.313225746154785e-10}
{'m00': 14.0, 'm10': 5068.0, 'm01': 5278.0, 'm20': 1834620.3333333333, 'm11': 1910636.0, 'm02': 1989864.3333333333, 'm30': 664135698.0, 'm21': 691651865.6666666, 'm12': 720330888.6666666, 'm03': 750222837.0, 'mu20': 4.333333333255723, 'mu11': 0.0, 'mu02': 58.33333333325572, 'mu30': 1.1920928955078125e-07, 'mu21': -1.0477378964424133e-08, 'mu12': -1.1641532182693481e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.022108843537018995, 'nu11': 0.0, 'nu02': 0.2976190476186516, 'nu30': 1.6255113659612036e-10, 'nu21': -1.428672098989339e-11, 'nu12': -1.587413443321488e-11, 'nu03': 1.6255113659612036e-10}
{'m00': 4.0, 'm10': 2066.0, 'm01': 1492.0, 'm20': 1067090.6666666665, 'm11': 770618.0, 'm02': 556517.0, 'm30': 551154051.0, 'm21': 398024818.6666667, 'm12': 287441030.5, 'm03': 207581587.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 2.384185791015625e-07, 'mu21': 7.776543498039246e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666665696539, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 7.450580596923828e-09, 'nu21': 2.4301698431372643e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 20.0, 'm10': 4580.0, 'm01': 7530.0, 'm20': 1048826.3333333333, 'm11': 1724370.0, 'm02': 2835213.333333333, 'm30': 240184131.0, 'm21': 394883114.5, 'm12': 649263853.3333334, 'm03': 1067584575.0, 'mu20': 6.333333333255723, 'mu11': 0.0, 'mu02': 168.3333333330229, 'mu30': 5.960464477539063e-08, 'mu21': 2.922024577856064e-08, 'mu12': 1.1082738637924194e-07, 'mu03': 3.5762786865234375e-07, 'nu20': 0.01583333333313931, 'nu11': 0.0, 'nu02': 0.4208333333325573, 'nu30': 3.332000937312528e-11, 'nu21': 1.6334613970028213e-11, 'nu12': 6.195439242815483e-11, 'nu03': 1.999200562387517e-10}
{'m00': 6.0, 'm10': 2376.0, 'm01': 2232.0, 'm20': 940897.6666666666, 'm11': 883872.0, 'm02': 830309.0, 'm30': 372596796.0, 'm21': 350013932.0, 'm12': 328802364.0, 'm03': 308878668.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.4435499906539917e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': 1.6370189330100486e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 3144.0, 'm01': 2220.0, 'm20': 1647461.0, 'm11': 1163280.0, 'm02': 821401.6666666666, 'm30': 863274804.0, 'm21': 609560570.0, 'm12': 430414473.3333333, 'm03': 303919850.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 4.656612873077393e-10, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 5.280706235516286e-12, 'nu03': 6.759303981460846e-10}
{'m00': 6.0, 'm10': 2370.0, 'm01': 2214.0, 'm20': 936151.6666666666, 'm11': 874530.0, 'm02': 816971.0, 'm30': 369781225.0, 'm21': 345439965.0, 'm12': 322703545.0, 'm03': 301465989.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.4319084584712982e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': 1.623817167421258e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 14.0, 'm10': 5082.0, 'm01': 5180.0, 'm20': 1844770.3333333333, 'm11': 1880340.0, 'm02': 1916658.3333333333, 'm30': 669654777.0, 'm21': 682565023.3333334, 'm12': 695746975.0, 'm03': 709206750.0, 'mu20': 4.333333333255723, 'mu11': 0.0, 'mu02': 58.33333333325572, 'mu30': 1.1920928955078125e-07, 'mu21': 6.845220923423767e-08, 'mu12': 2.8172507882118225e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.022108843537018995, 'nu11': 0.0, 'nu02': 0.2976190476186516, 'nu30': 1.6255113659612036e-10, 'nu21': 9.333991046730348e-11, 'nu12': 3.8415405328380007e-11, 'nu03': 1.6255113659612036e-10}
{'m00': 4.0, 'm10': 1576.0, 'm01': 1466.0, 'm20': 620945.0, 'm11': 577604.0, 'm02': 537290.6666666666, 'm30': 244653118.0, 'm21': 227576342.5, 'm12': 211692522.66666666, 'm03': 196918251.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 5.3551048040390015e-09, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.673470251262188e-10, 'nu03': 9.313225746154785e-10}
{'m00': 6.0, 'm10': 2358.0, 'm01': 2184.0, 'm20': 926695.6666666666, 'm11': 858312.0, 'm02': 794981.0, 'm30': 364192707.0, 'm21': 337317222.6666667, 'm12': 312427533.0, 'm03': 289376724.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': 3.3993273973464966e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': 3.854915551926889e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1568.0, 'm01': 1446.0, 'm20': 614657.0, 'm11': 566832.0, 'm02': 522730.6666666666, 'm30': 240946328.0, 'm21': 222198505.5, 'm12': 204910421.33333334, 'm03': 188968341.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.514570951461792e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 7.8580342233181e-10, 'nu03': 9.313225746154785e-10}
{'m00': 6.0, 'm10': 3168.0, 'm01': 2166.0, 'm20': 1672705.6666666665, 'm11': 1143648.0, 'm02': 781931.0, 'm30': 883190352.0, 'm21': 603846745.6666666, 'm12': 412859568.0, 'm03': 282280701.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 2.384185791015625e-07, 'mu21': 1.6298145055770874e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629198462, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 2.7037215925843386e-09, 'nu21': 1.8482471824307e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 14.0, 'm10': 5096.0, 'm01': 5082.0, 'm20': 1854948.3333333333, 'm11': 1849848.0, 'm02': 1844824.3333333333, 'm30': 675204348.0, 'm21': 673346245.0, 'm12': 671516057.3333334, 'm03': 669713583.0, 'mu20': 4.333333333255723, 'mu11': 0.0, 'mu02': 58.33333333325572, 'mu30': 1.1920928955078125e-07, 'mu21': 2.8172507882118225e-08, 'mu12': 6.798654794692993e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.022108843537018995, 'nu11': 0.0, 'nu02': 0.2976190476186516, 'nu30': 1.6255113659612036e-10, 'nu21': 3.8415405328380007e-11, 'nu12': 9.27049450899749e-11, 'nu03': 1.6255113659612036e-10}
